id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_doctor_city,doctor.city,model_res_country_state_city,doctor.group_doctor_configuration,1,1,1,0

access_doctor_tipousuario_regimen_assistant,access_doctor_tipousuario_regimen,model_doctor_tipousuario_regimen,doctor.group_doctor_assistant,1,1,1,0
access_doctor_tipousuario_regimen_assistant,access_doctor_tipousuario_regimen,model_doctor_tipousuario_regimen,doctor.group_doctor_assistant,1,1,1,0
access_rips_generados,access_rips_generados,model_rips_generados,doctor.group_doctor_assistant,1,1,1,0
access_doctor_appointment_type,doctor.appointment.type,model_doctor_appointment_type,doctor.group_doctor_assistant,1,1,1,0
access_doctor_attentions_medicamento_otro,doctor.attentions.medicamento_otro,model_doctor_attentions_medicamento_otro,doctor.group_doctor_assistant,1,0,0,0
access_doctor_contract_insurer_assistant,doctor.contract.insurer,model_doctor_contract_insurer,doctor.group_doctor_assistant,1,1,1,0
access_doctor_insurer_plan_assistent,doctor.insurer.plan,model_doctor_insurer_plan,doctor.group_doctor_assistant,1,1,1,0
access_doctor_attentions_recomendaciones_assistant,doctor.attentions.recomendaciones,model_doctor_attentions_recomendaciones,doctor.group_doctor_assistant,1,0,0,0
access_doctor_attentions_certificado_assistant,doctor.attentions.certificado,model_doctor_attentions_certificado,doctor.group_doctor_assistant,1,0,0,0
access_doctor_co_schedule_dias_excepciones_assistant,doctor.schedule_dias_excepciones,model_doctor_schedule_dias_excepciones,doctor.group_doctor_assistant,1,1,1,0
access_doctor_appointment_type_procedures_assistant,doctor.appointment.type_procedures,model_doctor_appointment_type_procedures,doctor.group_doctor_assistant,1,1,1,0
access_doctor_insurer_plan_procedures_assistant,doctor.insurer.plan.procedures,model_doctor_insurer_plan_procedures,doctor.group_doctor_assistant,1,1,0,0
access_doctor_appointment_procedures_assistant,doctor.appointment.procedures,model_doctor_appointment_procedures,doctor.group_doctor_assistant,1,1,1,0
