id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_doctor_city,doctor.city,model_res_country_state_city,doctor.group_doctor_configuration,1,1,1,0
access_doctor_city_assistant,doctor.city_assistant,model_res_country_state_city,doctor.group_doctor_assistant,1,0,0,0
access_doctor_patient_ocupacion,doctor.patient.ocupacion,model_doctor_patient_ocupacion,doctor.group_doctor_assistant,1,1,1,0
access_doctor_patient_estadocivil,doctor.patient.estadocivil,model_doctor_patient_estadocivil,doctor.group_doctor_assistant,1,1,1,0
access_doctor_patient_parentesco,doctor.patient.parentesco,model_doctor_patient_parentesco,doctor.group_doctor_assistant,1,1,1,0
access_doctor_attentions_recomendaciones_assistant,doctor.attentions.recomendaciones,model_doctor_attentions_recomendaciones,doctor.group_doctor_assistant,1,0,0,0
access_doctor_attentions_recomendaciones_physician,doctor.attentions.recomendaciones,model_doctor_attentions_recomendaciones,doctor.group_doctor_physician,1,1,1,0
access_doctor_attentions_certificado_physician,doctor.attentions.certificado,model_doctor_attentions_certificado,doctor.group_doctor_physician,1,1,1,0
access_doctor_attentions_certificado_assistant,doctor.attentions.certificado,model_doctor_attentions_certificado,doctor.group_doctor_assistant,1,0,0,0
access_doctor_drugs_physician,doctor.drugs_physician,model_doctor_drugs,doctor.group_doctor_physician,1,1,1,0
access_doctor_atc_physician,doctor.atc_physician,model_doctor_atc,doctor.group_doctor_physician,1,1,1,0
access_doctor_attentions_medicamento_otro,doctor.attentions.medicamento_otro,model_doctor_attentions_medicamento_otro,doctor.group_doctor_physician,1,1,1,0
access_doctor_product_physician,product.product,product.model_product_product,doctor.group_doctor_physician,1,1,1,0
access_doctor_product_template_physician,product.template_physician,product.model_product_template,doctor.group_doctor_physician,1,1,1,0
access_doctor_product_template_physician,product.template_physician,product.model_product_template,doctor.group_doctor_physician,1,1,1,0
access_doctor_co_schedule_dias_excepciones_physician,doctor.schedule_dias_excepciones,model_doctor_schedule_dias_excepciones,doctor.group_doctor_physician,1,1,1,0
access_doctor_co_schedule_dias_excepciones_assistant,doctor.schedule_dias_excepciones,model_doctor_schedule_dias_excepciones,doctor.group_doctor_assistant,1,1,1,0
access_doctor_patient_physician,doctor.patient,model_doctor_patient,doctor.group_doctor_physician,1,1,0,0
access_doctor_multi_imagen_physician,multi_imagen,model_multi_imagen,doctor.group_doctor_physician,1,1,1,0
access_doctor_appointment_type_procedures_assistant,doctor.appointment.type_procedures,model_doctor_appointment_type_procedures,doctor.group_doctor_assistant,1,1,0,0
access_doctor_insurer_plan_procedures_assistant,doctor.insurer.plan.procedures,model_doctor_insurer_plan_procedures,doctor.group_doctor_assistant,1,1,0,0
access_doctor_appointment_procedures_assistant,doctor.appointment.procedures,model_doctor_appointment_procedures,doctor.group_doctor_assistant,1,1,0,0
access_rips_radicacioncuentas,access_rips_radicacioncuentas,model_rips_radicacioncuentas,doctor.group_doctor_assistant,1,1,1,0
access_rips_radicacioncuentas,access_rips_radicacioncuentas,model_rips_radicacioncuentas,doctor.group_doctor_physician,1,1,1,0
access_doctor_contract_insurer,access_doctor_contract_insurer,model_doctor_contract_insurer,doctor.group_doctor_assistant,1,1,1,0
access_doctor_contract_insurer,access_doctor_contract_insurer,model_doctor_contract_insurer,doctor.group_doctor_physician,1,1,1,0
access_doctor_insurer_plan,access_doctor_insurer_plan,model_doctor_insurer_plan,doctor.group_doctor_assistant,1,1,1,0
access_doctor_insurer_plan,access_doctor_insurer_plan,model_doctor_insurer_plan,doctor.group_doctor_physician,1,1,1,0
access_doctor_doctor,access_doctor_doctor,model_doctor_doctor,doctor.group_doctor_assistant,1,1,1,0
access_doctor_doctor,access_doctor_doctor,model_doctor_doctor,doctor.group_doctor_physician,1,1,1,0
